category,mean,desv
Bubble Tea,3.425925925925926,1.5043375784937993
Buffets,3.1372739018087854,1.3165928975178076
Building Supplies,3.4098360655737703,1.6233647427117546
Burgers,3.179711118575747,1.383094648498576
Burmese,2.5,0.5
Bus Tours,3.2465753424657535,1.5059773317601985
Buses,2.9,1.6703293088490063
Business Consulting,3.0,2.0
Butcher,3.5357142857142856,1.5114359978213447
CPR Classes,5.0,0.0
Cabaret,1.0,0.0
Cabinetry,2.75,1.479019945774904
Cafes,3.5066037735849056,1.3670494924115737
Cafeteria,3.5714285714285716,1.6781914463529615
Cajun/Creole,3.1782178217821784,1.352636147163411
Cambodian,5.0,0.0
Campgrounds,2.6666666666666665,1.247219128924647
Canadian (New),3.007575757575758,1.2642893088142451
Candy Stores,3.4710743801652892,1.3610544050996438
Cannabis Clinics,3.764705882352941,1.5914999127610214
Cannabis Dispensaries,5.0,0.0
Cantonese,3.357142857142857,1.2876968840942817
Car Dealers,2.9076923076923076,1.6860490328643707
Car Inspectors,5.0,0.0
Car Rental,2.6991869918699187,1.6817284920972237
Car Share Services,4.285714285714286,1.3850513878332367
Car Stereo Installation,3.409090909090909,1.8746900570273888
Car Wash,2.715725806451613,1.6454466367814296
Car Window Tinting,3.831168831168831,1.6933989289399578
Cardio Classes,3.090909090909091,1.5347220923758302
Cards & Stationery,4.0,1.2724180205607036
Career Counseling,5.0,0.0
Caribbean,3.1671388101983005,1.3455822272558449
Carpet Cleaning,2.822519083969466,1.8710807765931874
Carpet Installation,2.48,1.746310396235446
Carpeting,3.2098765432098766,1.8272022017261771
Casinos,3.1986848285580085,1.307735470512311
Caterers,3.3589041095890413,1.3914122404120568
Challenge Courses,3.7357142857142858,1.3395666372040638
Champagne Bars,3.473684210526316,1.1862555441668048
Check Cashing/Pay-day Loans,5.0,0.0
Cheese Shops,2.6774193548387095,1.5321731725210217
Cheese Tasting Classes,3.0,0.0
Cheesesteaks,3.230769230769231,1.3748946525897616
Chicken Shop,3.388888888888889,1.4326441064697366
Chicken Wings,3.0326678765880217,1.5130478958268605
Child Care & Day Care,3.9375,1.4776988021921111
Children's Clothing,3.5789473684210527,1.3830908304772385
Children's Museums,3.7333333333333334,1.3888444437333105
Chimney Sweeps,4.5,0.5
Chinese Martial Arts,5.0,0.0
Chinese,3.2150819672131146,1.35826628036013
Chiropractors,3.477272727272727,1.6522720573785241
Chocolatiers & Shops,3.875912408759124,1.2465734376255047
Christmas Trees,3.727272727272727,1.5427784316797402
Churches,4.75,0.4330127018922193
Cideries,5.0,0.0
Cinema,3.4186046511627906,1.2949048624066934
Circuit Training Gyms,4.785714285714286,0.41032590332414504
Civic Center,5.0,0.0
Climbing,3.6818181818181817,1.2751600126459581
Clothing Rental,1.0,0.0
Clowns,1.0,0.0
Club Crawl,2.857142857142857,1.5518257844571737
Cocktail Bars,3.2056555269922877,1.3982614598601082
Coffee & Tea Supplies,3.5,1.5
Coffee & Tea,3.4187643020594964,1.4009635994536598
Coffee Roasteries,4.25,0.82915619758884995
Coffeeshops,4.166666666666667,0.68718427093627676
Colleges & Universities,3.6153846153846154,1.5461347109416754
Colombian,3.689655172413793,1.2346561234460798
Colonics,2.3529411764705883,1.7692751303106793
Comedy Clubs,3.5689655172413794,1.2924902760769492
Comfort Food,3.411609498680739,1.3353217653067218
Comic Books,4.176470588235294,1.042355596862903
Commercial Truck Repair,4.571428571428571,1.0497813183356477
Commissioned Artists,5.0,0.0
Community Centers,4.0,0.0
Community Service/Non-Profit,3.8536585365853657,1.049064056956418
Computers,3.1607142857142856,1.7906182662729107
Concept Shops,3.0,0.0
Concierge Medicine,5.0,0.0
Condominiums,5.0,0.0
Contractors,3.606177606177606,1.6484813601344941
Convenience Stores,3.510538641686183,1.426335256017442
Cooking Classes,3.9473684210526314,1.1458705819514337
Cooking Schools,3.6341463414634148,1.5735015723209083
Cosmetic Dentists,2.9702970297029703,1.8903373136290011
Cosmetic Surgeons,2.911111111111111,1.8716863723773836
Cosmetics & Beauty Supply,3.443130118289354,1.5355050718422905
Cosmetology Schools,3.1739130434782608,1.621153708466853
Costumes,3.4375,1.5799030824705673
Counseling & Mental Health,4.0,1.5
Country Clubs,3.0,1.2247448713915889
Country Dance Halls,3.28,1.5879546593023366
Couriers & Delivery Services,3.074074074074074,1.8444295700724049
Creperies,3.6016260162601625,1.3112387080799042
Cryotherapy,4.0,1.1952286093343936
Cuban,3.056179775280899,1.2926720915298566
Cultural Center,3.3076923076923075,1.4876215081395165
Cupcakes,3.6944444444444446,1.3948206663790241
Custom Cakes,3.3292682926829267,1.5065295124628244
Customized Merchandise,4.0,1.5191090506254998
Cycling Classes,4.441860465116279,1.1268875757754155
Czech,3.6153846153846154,1.4432048491764398
DJs,3.1538461538461537,1.4058205294228512
Damage Restoration,3.8395061728395063,1.7459426695964135
Dance Clubs,3.14,1.453103957434261
Dance Schools,3.811320754716981,1.4282408202094767
Dance Studios,3.8181818181818183,1.6358585078946286
Dance Wear,4.5,0.5
Data Recovery,4.0344827586206895,1.5643167203053454
Day Camps,3.5,1.5
Day Spas,3.280813953488372,1.6550428330832359
Delicatessen,4.0,1.3228756555322954
Delis,3.2707275803722506,1.4158180520754806
Dentists,2.989556135770235,1.8871270831742679
Department Stores,3.2858823529411763,1.4223140168857782
Departments of Motor Vehicles,3.0,1.6329931618554521
Dermatologists,3.130434782608696,1.7767666731915264
Desserts,3.362278761061947,1.4200109472936688
Diagnostic Imaging,4.066666666666666,1.569146972791976
Diagnostic Services,4.0701754385964914,1.5430619948979665
Dietitians,5.0,0.0
Dim Sum,2.9035087719298245,1.1544672823702731
Diners,3.2613981762917934,1.4126219524930819
Dinner Theater,3.56,1.0229369482035537
Discount Store,3.0063694267515926,1.4650789213177153
Distilleries,4.434782608695652,1.0964800185146513
Dive Bars,3.2413793103448274,1.5310241275408325
Dive Shops,4.4,1.2
Diving,4.0,1.5894388284780525
Do-It-Yourself Food,3.1553398058252426,1.3987323078409322
Doctors,3.458477508650519,1.7457330383508358
Dog Parks,1.0,0.0
Dog Walkers,4.0,1.4142135623730951
Dominican,2.75,1.0897247358851685
Donuts,3.277566539923954,1.5461686273753139
Door Sales/Installation,5.0,0.0
Doulas,5.0,0.0
Drive-In Theater,3.7142857142857144,1.2777531299998797
Driving Schools,3.6666666666666665,1.5129074290546956
Drugstores,3.176759410801964,1.4836313567302704
Dry Cleaning & Laundry,3.267409470752089,1.657538439714253
Dry Cleaning,3.04,1.7995555006723187
Drywall Installation & Repair,5.0,0.0
Dumpster Rental,5.0,0.0
Ear Nose & Throat,4.0,0.0
Eastern European,2.3333333333333335,1.247219128924647
Eastern German,3.5,0.5
Education,3.6693121693121693,1.524633724045684
Educational Services,3.7777777777777777,1.262957532300695
Egyptian,2.0,1.0
Elder Care Planning,3.0,0.0
Electricians,2.7083333333333335,1.8138165716399097
Electronics Repair,3.9945355191256833,1.5523550512117208
Electronics,3.3008849557522124,1.6610315365837827
Elementary Schools,2.5,1.5
Embroidery & Crochet,4.125,1.165922381636102
Emergency Pet Hospital,2.0,1.0
Empanadas,3.6666666666666665,0.47140452079103168
Employment Agencies,2.2,1.6000000000000001
Endocrinologists,1.0,0.0
Endodontists,2.9210526315789473,1.9518085937672272
Environmental Testing,5.0,0.0
Erotic Massage,1.0,0.0
Escape Games,3.8857142857142857,1.3534536322659443
Ethic Grocery,5.0,0.0
Ethiopian,3.4272727272727272,1.3715226502560172
Ethnic Food,3.4785992217898833,1.3838033301367103
Ethnic Grocery,2.0,1.0
Event Photography,3.7244897959183674,1.5371628533278374
Event Planning & Services,3.3819397993311036,1.3935859700454982
Excavation Services,4.0,0.0
Eyebrow Services,3.281081081081081,1.778830140598459
Eyelash Service,3.3330739299610896,1.7433462965542612
Eyewear & Opticians,3.535,1.5902122499842593
Fabric Stores,3.6033519553072626,1.2964023894829377
Face Painting,3.0,2.0
Falafel,3.5714285714285716,1.3652639225553762
Family Practice,2.5128205128205128,1.7956042461550354
Farmers Market,4.185185185185185,0.98270364158678525
Farming Equipment,3.0,0.0
Farms,3.8,1.6000000000000001
Fashion,3.474863387978142,1.4107982695245411
Fast Food,2.906186612576065,1.4855020328896751
Fences & Gates,5.0,0.0
Fencing Clubs,5.0,0.0
Festivals,3.078341013824885,1.4330982240077865
Filipino,2.92,1.5979987484350544
Financial Services,2.8983050847457625,1.782161278385751
Fire Protection Services,5.0,0.0
Firearm Training,4.6923076923076925,0.82131371169471634
Fireplace Services,5.0,0.0
Firewood,3.0,0.0
First Aid Classes,5.0,0.0
Fish & Chips,3.4834437086092715,1.3707169518405569
Fishing,4.2,0.74833147735478822
Fitness & Instruction,3.845878136200717,1.4685546172217472
Fitness/Exercise Equipment,3.7222222222222223,1.1453071182271279
Flea Markets,3.7,1.004987562112089
Flight Instruction,3.4285714285714284,1.761261143705422
Float Spa,3.9607843137254903,1.3425288445979369
Flooring,3.2626262626262625,1.8509394752742341
Florists,3.460674157303371,1.4343786955128495
Flowers & Gifts,3.7152777777777777,1.396075158709384
Flyboarding,5.0,0.0
Fondue,3.5706806282722514,1.2838012346323648
Food Banks,5.0,0.0
Food Court,3.3157894736842106,1.5235910343294872
Food Delivery Services,3.4233766233766234,1.4540490804249706
Food Stands,3.1153846153846154,1.5019710915205104
Food Tours,3.5,1.5
Food Trucks,3.5813953488372094,1.4424229960428563
Food,3.4324027916251247,1.3987485181479622
Formal Wear,3.7083333333333335,1.485461955831324
Framing,3.9863013698630136,1.418982373981212
Free Diving,5.0,0.0
French,3.493127147766323,1.2650961338252915
Fruits & Veggies,3.8153846153846156,1.2996130511964847
Funeral Services & Cemeteries,3.6,1.7435595774162693
Furniture Repair,5.0,0.0
Furniture Reupholstery,4.166666666666667,1.4624940645653539
Furniture Stores,3.6597938144329896,1.3461407069278966
Garage Door Services,4.283333333333333,1.3673778637312446
Gardeners,3.625,1.6535945694153691
Gas Stations,3.058252427184466,1.5610048380979817
Gastroenterologist,4.0,0.0
Gastropubs,3.3666666666666667,1.3370780746754389
Gay Bars,3.1875,1.5090870584562046
Gelato,3.9285714285714284,1.244375099298882
General Dentistry,3.0231023102310233,1.8851847996434048
General Festivals,3.0,0.0
Generator Installation/Repair,5.0,0.0
German,3.2636363636363637,1.2334524549724992
Gift Shops,3.6470588235294117,1.4795803513657635
Glass & Mirrors,4.0,1.6035674514745464
Gluten-Free,3.3894348894348894,1.362695848489436
Go Karts,3.730964467005076,1.360690174141947
Gold Buyers,4.583333333333333,0.49300664859163462
Golf Equipment Shops,4.2,0.74833147735478822
Golf Equipment,3.4705882352941178,1.3336216527946627
Golf Lessons,4.6,0.48989794855663565
Golf,3.1214285714285714,1.4115232761749534
Graphic Design,4.0,1.2247448713915889
Greek,3.367676767676768,1.3934064271699198
Grocery,3.640198511166253,1.2972218046856754
Guamanian,5.0,0.0
Guest Houses,4.111111111111111,0.7370277311900888
Guitar Stores,2.4444444444444446,1.4989708403591155
Gun/Rifle Ranges,4.22,1.3310146505579865
Guns & Ammo,4.238095238095238,1.3535876574811325
Gutter Services,5.0,0.0
Gymnastics,3.875,1.6409473889596013
Gyms,3.7423312883435584,1.5292203276485152
Hair Extensions,3.2944,1.733357620342669
Hair Loss Centers,3.090909090909091,1.8067824467592535
Hair Removal,3.427890345649583,1.7123452863578996
Hair Salons,3.3189612934835866,1.6774955373343536
Hair Stylists,3.4775928297055057,1.7074281767906521
Haitian,2.75,0.4330127018922193
Halal,3.2816901408450705,1.4060542993496723
Halotherapy,5.0,0.0
Handyman,3.2928571428571427,1.778829585395282
Hang Gliding,3.3333333333333335,1.699673171197595
Hardware Stores,3.5086206896551726,1.4999752276987337
Hats,4.0,0.0
Haunted Houses,2.8983050847457625,1.3109049178081023
Hawaiian,3.5849056603773586,1.3519233296356872
Head Shops,4.083333333333333,1.3202482931462383
Health & Medical,3.359471840474266,1.7413190443540052
Health Markets,3.581589958158996,1.3384544196719321
Health Retreats,3.6774193548387095,1.5321731725210219
Heating & Air Conditioning/HVAC,2.8884758364312266,1.8838526085931222
Henna Artists,4.392156862745098,1.2219950157555204
Herbs & Spices,4.444444444444445,1.2862041003100249
High Fidelity Audio Equipment,5.0,0.0
Hiking,3.7857142857142856,1.3720980508784673
Himalayan/Nepalese,3.6,1.2000000000000002
Historical Tours,3.8461538461538463,1.4595127662315597
Hobby Shops,3.617204301075269,1.2268171649070341
Holiday Decorations,3.681159420289855,1.2216970096062376
Holistic Animal Care,1.0,0.0
Home & Garden,3.6097345132743364,1.3796539646810577
Home Automation,5.0,0.0
Home Cleaning,2.7805194805194806,1.841762210989329
Home Decor,3.68135593220339,1.3097385657452414
Home Energy Auditors,3.75,1.6393596310755001
Home Health Care,4.0,1.5275252316519468
Home Inspectors,3.769230769230769,1.8461538461538463
Home Network Installation,4.333333333333333,0.94280904158206336
Home Organization,3.0833333333333335,1.7539637649874324
Home Services,3.1354166666666665,1.8224285060660741
Home Staging,4.416666666666667,1.3202482931462385
Home Theatre Installation,4.666666666666667,0.47140452079103168
Home Window Tinting,3.6076923076923078,1.7909866376091905
Hookah Bars,2.978723404255319,1.5016212756250118
Horse Boarding,3.0,1.5811388300841898
Horse Equipment Shops,3.0,0.0
Horse Racing,4.0,0.66666666666666663
Horseback Riding,2.954022988505747,1.7610605867704059
Hospitals,3.4545454545454546,1.3726971700492272
Hostels,3.4761904761904763,1.5620209016054023
Hot Air Balloons,3.9565217391304346,1.4589531943967409
Hot Dogs,3.253644314868805,1.336778409044485
Hot Pot,3.546153846153846,1.2836938196023253
Hot Tub & Pool,3.4074074074074074,1.5930231976004863
Hotel bar,2.0,0.0
Hotels & Travel,3.246939307111227,1.4319596171348967
Hotels,3.199778024417314,1.3351060912194173
Hungarian,3.5,1.3601470508735443
Hunting & Fishing Supplies,4.0,0.81649658092772603
Hybrid Car Repair,5.0,0.0
Hydro-jetting,3.0,1.6329931618554521
Hydrotherapy,3.7058823529411766,1.7744827210586303
Hypnosis/Hypnotherapy,3.8333333333333335,1.5184055965240497
IT Services & Computer Repair,3.743682310469314,1.6960364115141118
IV Hydration,5.0,0.0
Iberian,3.6363636363636362,1.3666633071248098
Ice Cream & Frozen Yogurt,3.3854077253218886,1.4358834613041398
Ice Delivery,5.0,0.0
Imported Food,3.03125,1.4466421248878383
Indian,3.2612801678908707,1.3635724167702561
Indonesian,3.5555555555555554,1.1653431646335017
Insulation Installation,3.0,2.0
Insurance,3.3846153846153846,1.688807569238473
Interior Design,3.4193548387096775,1.5816323447911307
Internal Medicine,2.2857142857142856,1.7496355305594129
International Grocery,4.1,1.2206555615733703
International,3.0,1.1375929179890421
Internet Cafes,3.806451612903226,1.4350307367442081
Internet Service Providers,1.8181818181818181,1.3360853142453697
Interval Training Gyms,4.523809523809524,1.096272803163937
Irish Pub,2.4210526315789473,1.4623625252052426
Irish,2.9274193548387095,1.3629509440014422
Irrigation,3.0,1.8257418583505538
Island Pub,3.0,1.0
Italian,3.2171990171990172,1.4126487283396478
Izakaya,3.5,1.4516001023501126
Japanese Curry,3.888888888888889,1.2862041003100251
Japanese,3.2252332296756996,1.4127688867574171
Jazz & Blues,3.1691176470588234,1.4014443550411899
Jet Skis,4.333333333333333,1.4907119849998596
Jewelry Repair,4.1875,1.184205957593526
Jewelry,3.7915057915057915,1.3192095924485072
Juice Bars & Smoothies,3.4064327485380117,1.450454504239638
Junk Removal & Hauling,3.1666666666666665,1.8633899812498249
Karaoke,3.3216374269005846,1.4333332140360373
Karate,2.4,1.7435595774162693
Kebab,3.5,0.5
Keys & Locksmiths,4.486486486486487,1.0810810810810811
Kickboxing,4.461538461538462,1.1173722343333807
Kids Activities,3.405940594059406,1.4154607256218255
Kitchen & Bath,3.6679841897233203,1.2544161861716714
Kitchen Incubators,5.0,0.0
Knife Sharpening,5.0,0.0
Knitting Supplies,3.4317343173431736,1.1437090643505765
Korean,3.227758007117438,1.3464378832563775
Kosher,3.144578313253012,1.4068038638477343
LAN Centers,3.3333333333333335,1.699673171197595
Laboratory Testing,3.6666666666666665,1.247219128924647
Lactation Services,1.0,0.0
Lakes,4.5,0.5
Landmarks & Historical Buildings,3.944,0.95753015618308335
Landscape Architects,3.4285714285714284,1.2936264483053452
Landscaping,2.7560975609756095,1.7359960633438289
Language Schools,5.0,0.0
Laotian,3.6666666666666665,1.2472191289246473
Laser Eye Surgery/Lasik,3.5531914893617023,1.6860947026518254
Laser Hair Removal,3.0970873786407767,1.7386593974828963
Laser Tag,3.73972602739726,1.2278436076874826
Latin American,3.545801526717557,1.3392922559575628
Laundromat,4.0,0.0
Laundry Services,3.282051282051282,1.6564446557778654
Lawyers,1.0,0.0
Leather Goods,4.217391304347826,0.882512310008019
Lebanese,3.6218487394957983,1.3092534060761272
Legal Services,1.0,0.0
Leisure Centers,3.5172413793103448,1.4292677086939796
Libraries,4.666666666666667,0.47140452079103168
Life Coach,3.9565217391304346,1.6805346165293642
Lighting Fixtures & Equipment,3.8461538461538463,1.6098807335735654
Limos,2.8795180722891565,1.7173641217813496
Lingerie,3.5,1.4142135623730951
Live/Raw Food,3.409090909090909,1.3869223911265778
Livestock Feed & Supply,4.0,1.0
Local Fish Stores,4.6,0.48989794855663565
Local Flavor,3.6263736263736264,1.3607395504429189
Local Services,3.355270496374791,1.7588423241276976
Lounges,3.189542483660131,1.3897459869795838
Luggage,3.6666666666666665,1.1547005383792515
Macarons,2.878787878787879,1.2734485690576178
Magicians,3.914285714285714,1.3600720269042175
Mags,3.694267515923567,1.3242588138812734
Mailbox Centers,5.0,0.0
Makeup Artists,3.565272496831432,1.6621822304780804
Malaysian,3.0,1.4142135623730951
Market Stalls,5.0,0.0
Marketing,3.75,1.3738631664034087
Martial Arts,4.129032258064516,1.4265214963696056
Masonry/Concrete,2.875,1.899835519196333
Mass Media,3.3225806451612905,1.6141930326705554
Massage Schools,3.7777777777777777,1.3562839573037448
Massage Therapy,3.4236842105263157,1.7230024096865855
Massage,3.3882441033320854,1.6875333921950562
Maternity Wear,3.8,1.3999999999999999
Mattresses,3.4827586206896552,1.6214231648977582
Meat Shops,3.683453237410072,1.4594567394862943
Medical Cannabis Referrals,5.0,0.0
Medical Centers,3.0517241379310347,1.7510825596746351
Medical Spas,3.233663366336634,1.7606410414325762
Medical Supplies,2.903225806451613,1.923619550435558
Medical Transportation,2.0,1.4142135623730951
Meditation Centers,3.8529411764705883,1.2633371526420312
Mediterranean,3.3341772151898734,1.415902992810762
Men's Clothing,3.5407925407925407,1.3173896370456146
Men's Hair Salons,3.3905325443786984,1.6680514303775682
Metal Fabricators,4.5,0.5
Mexican,3.2141887304820096,1.3897411578296635
Middle Eastern,3.539301310043668,1.3476427555359403
Mini Golf,3.7914691943127963,1.161843290633207
Mobile Dent Repair,2.7058823529411766,1.7744827210586303
Mobile Phone Accessories,3.8421052631578947,1.5648493418230003
Mobile Phone Repair,3.760956175298805,1.6909147557540585
Mobile Phones,2.8257575757575757,1.7816242679475316
Modern European,3.6805555555555554,1.2452843148017876
Mongolian,3.1791044776119404,1.2804543635538639
Moroccan,3.36,1.3230268326832981
Mortgage Brokers,3.2857142857142856,1.4356965173029843
Motorcycle Dealers,3.3333333333333335,1.699673171197595
Motorcycle Gear,2.0,0.0
Motorcycle Rental,3.0,2.0
Motorcycle Repair,3.4444444444444446,1.8172696926440137
Motorsport Vehicle Dealers,2.0,0.0
Motorsport Vehicle Repairs,2.0,0.0
Mountain Biking,2.8181818181818183,1.4658650451451907
Movers,3.3241379310344827,1.8823417499842188
Muay Thai,3.5,1.5
Museums,3.888454011741683,1.0659669210852172
Music & DVDs,3.5277777777777777,1.462230243139095
Music & Video,3.694267515923567,1.3242588138812734
Music Production Services,3.0,2.0
Music Venues,3.2367906066536203,1.4185990833514386
Musical Instrument Services,2.4444444444444446,1.4989708403591155
Musical Instruments & Teachers,3.2,1.5143755588800731
Musicians,3.8181818181818183,1.113404428537808
Nail Salons,3.0536462699077953,1.7051194152383826
Nail Technicians,3.4782608695652173,1.7824319459917668
Nanny Services,1.0,0.0
Naturopathic/Holistic,3.640625,1.6664632037266829
New Mexican Cuisine,3.888888888888889,1.0657403385139377
Newspapers & Magazines,5.0,0.0
Nightlife,3.2251340083382964,1.3841826078480552
Noodles,3.357142857142857,1.3126684007170992
Notaries,4.3076923076923075,1.4349813927828945
Nurseries & Gardening,3.3088235294117645,1.536395255337258
Nutritionists,3.9043478260869566,1.5768648754851353
Observatories,3.6,0.4898979485566356
Obstetricians & Gynecologists,4.076923076923077,1.6853001769389728
Occupational Therapy,4.0,1.7320508075688772
Office Cleaning,2.847826086956522,1.839476936067882
Office Equipment,3.238095238095238,1.6495721976846451
Officiants,5.0,0.0
Oil Change Stations,3.2289669861554846,1.7591301758201143
Olive Oil,4.833333333333333,0.372677996249965
Opera & Ballet,3.3076923076923075,1.3803352649943355
Ophthalmologists,3.619047619047619,1.587936381003149
Optometrists,3.5089285714285716,1.663663855311339
Oral Surgeons,2.4935064935064934,1.806362324496509
Organic Stores,3.75,1.1636866703140785
Orthodontists,2.8378378378378377,1.8577354253607725
Orthopedists,3.0,2.0
Osteopathic Physicians,5.0,0.0
Outdoor Gear,3.883720930232558,1.2797038597393118
Outlet Stores,3.8031914893617023,1.1478891012914703
Oxygen Bars,3.413793103448276,1.450736825376733
Packing Services,4.061224489795919,1.596017534368747
Packing Supplies,4.0,1.7320508075688772
Paddleboarding,4.111111111111111,1.2862041003100251
Pain Management,4.083333333333333,1.6051133570215186
Paint & Sip,3.981651376146789,1.2991292170134987
Paint Stores,4.111111111111111,1.2422599874998832
Paint-Your-Own Pottery,4.083333333333333,1.1873172373979173
Paintball,3.744186046511628,1.4157424423464582
Painters,2.9411764705882355,1.6967300119830537
Pakistani,3.1962025316455698,1.3286466930415699
Pan Asian,3.3255813953488373,1.3592222508095309
Parenting Classes,4.0,1.4142135623730951
Parking,4.333333333333333,1.1467861165385682
Parks,3.6666666666666665,1.4253932901995963
Party & Event Planning,3.586924219910847,1.4011059806443438
Party Bike Rentals,3.0,2.0
Party Bus Rentals,3.4018691588785046,1.6511667530664498
Party Characters,5.0,0.0
Party Equipment Rentals,3.8095238095238093,1.5922146187905224
Party Supplies,3.7045454545454546,1.3747651940760557
Passport & Visa Services,4.363636363636363,0.64282434653322496
Pasta Shops,3.625,1.4437364717980909
Patisserie/Cake Shop,3.3448275862068964,1.7075059866399924
